high,timestamp,volume,low,close,open,date
10.8,1351468800,2655.790811,10.32,10.8,10.67,10/29/12
10.81,1351555200,2780.314698,10.43,10.8,10.8,10/30/12
11,1351641600,3057.679498,10.66,11,10.79,10/31/12
11.05,1351728000,1726.988321,10.63,10.85,11,11/1/12
10.96,1351814400,2477.449542,10.45,10.67,10.85,11/2/12
10.69,1351900800,1572.814661,10.41,10.66,10.54,11/3/12
10.68,1351987200,2010.406233,10.4,10.64,10.67,11/4/12
10.8,1352073600,5531.261206,10.5,10.78,10.63,11/5/12
10.8,1352160000,3348.912811,10.51,10.74,10.78,11/6/12
10.84,1352246400,4027.999483,10.45,10.8,10.68,11/7/12
10.83,1352332800,2930.399499,10.25,10.81,10.65,11/8/12
10.84,1352419200,2342.580384,10.61,10.8,10.69,11/9/12
10.87,1352505600,1074.44382,10.63,10.81,10.8,11/10/12
10.85,1352592000,650.6784333,10.64,10.82,10.82,11/11/12
10.92,1352678400,1146.317733,10.72,10.87,10.78,11/12/12
10.99,1352764800,2565.613779,10.76,10.87,10.92,11/13/12
10.98,1352851200,1294.563007,10.74,10.97,10.87,11/14/12
11.05,1352937600,2452.656808,10.81,11.05,10.98,11/15/12
11.6,1353024000,7094.45117,10.96,11.46,11.05,11/16/12
11.65,1353110400,795.3504129,11.45,11.57,11.48,11/17/12
11.65,1353196800,1033.460701,11.32,11.51,11.56,11/18/12
11.65,1353283200,4206.617839,11.03,11.65,11.51,11/19/12
11.69,1353369600,2524.495746,11.44,11.65,11.6,11/20/12
11.67,1353456000,3449.380031,11.34,11.67,11.64,11/21/12
12.12,1353542400,10030.59752,11.55,11.88,11.67,11/22/12
12.16,1353628800,2085.939497,11.66,12.16,11.86,11/23/12
12.29,1353715200,1378.948839,12.06,12.25,12.16,11/24/12
12.35,1353801600,1110.261212,12.2,12.31,12.29,11/25/12
12.4,1353888000,4569.274849,12.11,12.2,12.32,11/26/12
12.23,1353974400,3692.252109,11.75,12.07,12.2,11/27/12
12.74,1354060800,4332.172428,11.93,12.22,12.01,11/28/12
12.41,1354147200,3553.575777,12.1,12.37,12.22,11/29/12
12.45,1354233600,3472.326639,12.2,12.43,12.35,11/30/12
12.46,1354320000,2513.848998,12.31,12.34,12.39,12/1/12
12.46,1354406400,1741.3898,12.24,12.42,12.44,12/2/12
12.6,1354492800,5124.745796,12.32,12.6,12.46,12/3/12
13.01,1354579200,5524.270221,12.42,12.59,12.5,12/4/12
13.43,1354665600,3202.160667,12.63,13.2,12.86,12/5/12
13.59,1354752000,4479.878721,13.02,13.45,13.2,12/6/12
13.48,1354838400,3494.465978,13.11,13.37,13.34,12/7/12
13.37,1354924800,509.4446727,13.3,13.36,13.3,12/8/12
13.36,1355011200,1187.244801,13.1,13.29,13.35,12/9/12
13.4,1355097600,6444.033152,13.03,13.3,13.3,12/10/12
13.41,1355184000,2641.351974,13.13,13.35,13.13,12/11/12
13.49,1355270400,3925.656653,13.23,13.49,13.39,12/12/12
13.52,1355356800,5259.543639,13.05,13.52,13.49,12/13/12
13.94,1355443200,5949.656983,13.38,13.51,13.51,12/14/12
13.57,1355529600,1531.921007,13.28,13.38,13.51,12/15/12
13.44,1355616000,1217.808877,13.27,13.27,13.38,12/16/12
13.29,1355702400,5313.365783,12.85,13.2,13.28,12/17/12
13.62,1355788800,5416.932823,12.75,13.13,13.3,12/18/12
13.4,1355875200,4893.71657,13,13.4,13.13,12/19/12
13.44,1355961600,1866.131661,13.14,13.35,13.27,12/20/12
13.41,1356048000,2559.576356,13.2,13.2,13.38,12/21/12
13.37,1356134400,870.3956475,13.11,13.2,13.28,12/22/12
13.29,1356220800,518.012096,13.04,13.14,13.2,12/23/12
13.24,1356307200,1511.901772,13.01,13.23,13.11,12/24/12
13.25,1356393600,1136.04127,13.09,13.24,13.23,12/25/12
13.19,1356480000,2247.798362,13.01,13.18,13.09,12/26/12
13.25,1356566400,3347.611481,12.91,13.2,13.18,12/27/12
13.29,1356652800,4176.881802,13.01,13.18,13.19,12/28/12
13.28,1356739200,274.7865966,13.11,13.22,13.18,12/29/12
13.29,1356825600,1020.890233,13.1,13.2,13.13,12/30/12
13.29,1356912000,1641.785612,13.05,13.24,13.2,12/31/12
13.24,1356998400,2116.929409,12.77,13.22,13.24,1/1/13
13.19,1357084800,1840.848724,12.98,13.09,13.12,1/2/13
13.26,1357171200,3320.972054,12.96,13.19,13.09,1/3/13
13.24,1357257600,2700.253507,12.84,13.19,13.12,1/4/13
13.19,1357344000,1463.535849,13.03,13.15,13.19,1/5/13
13.15,1357430400,453.5630895,13.06,13.15,13.11,1/6/13
13.2,1357516800,3935.248457,13.04,13.2,13.1,1/7/13
13.5,1357603200,6086.275155,13.05,13.5,13.2,1/8/13
13.65,1357689600,4640.267393,13.18,13.58,13.51,1/9/13
14.19,1357776000,3719.447379,13.5,14,13.67,1/10/13
14.1,1357862400,2405.626038,13.85,14,14,1/11/13
14.07,1357948800,2245.5632,13.84,13.89,14.02,1/12/13
14.03,1358035200,1578.509713,13.54,13.64,13.94,1/13/13
14.1,1358121600,4314.604598,13.5,14.1,13.65,1/14/13
14.32,1358208000,4961.379052,13.88,14.2,14.1,1/15/13
14.65,1358294400,5436.228758,14.01,14.53,14.15,1/16/13
15.47,1358380800,5227.756422,14.45,15.36,14.53,1/17/13
15.7,1358467200,6749.525678,15.17,15.57,15.34,1/18/13
15.65,1358553600,1993.540227,15.32,15.38,15.52,1/19/13
15.69,1358640000,1427.767472,15.38,15.5,15.48,1/20/13
16.98,1358726400,5634.628204,15.45,16.52,15.62,1/21/13
17.6,1358812800,3827.757,16.45,17.35,16.53,1/22/13
17.6,1358899200,4853.15538,16.86,17.5,17.5,1/23/13
19.2,1358985600,14880.17041,16,17.29,17.5,1/24/13
17.72,1359072000,5131.562689,16.12,17.49,17.15,1/25/13
17.49,1359158400,2485.896704,16.67,17.49,17.3,1/26/13
17.6,1359244800,2589.574188,17.08,17.6,17.49,1/27/13
18.74,1359331200,5344.518937,17.48,18.67,17.6,1/28/13
19.85,1359417600,4541.640004,18.53,19.35,18.6,1/29/13
19.47,1359504000,2557.507736,18.85,19.45,19.46,1/30/13
21,1359590400,5738.861152,19.27,20.46,19.45,1/31/13
20.9,1359676800,3503.83131,20.04,20.35,20.3,2/1/13
20.53,1359763200,4786.977974,19.5,19.82,20.35,2/2/13
20.59,1359849600,2479.421644,19.57,20.29,19.76,2/3/13
20.7,1359936000,4506.951134,19.9,20.3,20.55,2/4/13
20.69,1360022400,3193.307704,20.08,20.5,20.3,2/5/13
20.99,1360108800,3424.260011,20.33,20.91,20.56,2/6/13
21.96,1360195200,6307.576563,20.9,21.71,20.91,2/7/13
22.63,1360281600,2801.665954,21.81,22.4,21.95,2/8/13
23.5,1360368000,2134.078974,22.24,23.14,22.4,2/9/13
23.8,1360454400,2194.811363,22.85,23.7,23.46,2/10/13
23.94,1360540800,2978.347298,23.16,23.94,23.74,2/11/13
25.85,1360627200,8534.233954,23.87,25.47,23.94,2/12/13
25.97,1360713600,3983.639153,25,25,25.33,2/13/13
27.5,1360800000,12042.50498,22.42,27.4,25,2/14/13
27.56,1360886400,3145.143173,26.72,27,27.4,2/15/13
27.58,1360972800,2782.389487,26.71,27.5,27.43,2/16/13
27.5,1361059200,7942.000112,25.25,26.98,27.36,2/17/13
27,1361145600,3103.541936,26.29,26.92,26.81,2/18/13
29.5,1361232000,9541.051772,26.7,29.39,26.92,2/19/13
30.07,1361318400,3832.393223,29.21,30,29.39,2/20/13
30.14,1361404800,3576.112024,29.6,30,30,2/21/13
31.49,1361491200,6182.202274,29.9,30.4,29.96,2/22/13
30.44,1361577600,3865.848259,27.67,29.54,30.37,2/23/13
30.37,1361664000,1590.77752,29.08,29.78,29.55,2/24/13
30.49,1361750400,1564.848678,29.78,30.43,29.79,2/25/13
32,1361836800,5071.901744,29.85,31.1,30.43,2/26/13
31.77,1361923200,3168.544415,30.45,31.31,31.01,2/27/13
34.42,1362009600,6726.874325,31.31,33.53,31.31,2/28/13
34.75,1362096000,3666.425829,33.25,34.55,33.53,3/1/13
34.77,1362182400,2128.57214,33.6,34.16,34.55,3/2/13
34.34,1362268800,1136.626083,33.91,34.33,34.29,3/3/13
37,1362355200,6165.244721,34.24,36.52,34.33,3/4/13
41,1362441600,6476.19221,36.53,40.75,36.56,3/5/13
49.17,1362528000,10298.43893,40.66,42.32,40.66,3/6/13
46,1362614400,16259.06198,33,41.68,42.31,3/7/13
44.37,1362700800,4388.759446,40.56,43.76,41.68,3/8/13
46,1362787200,3829.21996,42,46,43.77,3/9/13
47,1362873600,1252.097714,45,45.29,45.76,3/10/13
48.38,1362960000,3400.785946,45.6,48.25,45.97,3/11/13
48.25,1363046400,11195.69562,36,44.84,48.15,3/12/13
47.09,1363132800,3290.234405,44.2,46.99,44.29,3/13/13
47.97,1363219200,3527.687091,46.8,46.95,46.99,3/14/13
47.29,1363305600,1063.764438,46.9,46.9,46.95,3/15/13
47,1363392000,909.7556343,46.58,46.74,46.93,3/16/13
47.24,1363478400,1102.960298,46.7,47.24,46.7,3/17/13
51.1,1363564800,5924.103027,46.98,50.35,47.24,3/18/13
60,1363651200,9303.9379,48,59.41,49.87,3/19/13
67.99,1363737600,8546.006802,58.86,64.2,59.46,3/20/13
76.91,1363824000,9864.56711,64.61,72.23,65.13,3/21/13
74.47,1363910400,5462.696552,65,69.9,70.87,3/22/13
72,1363996800,13092.94728,50.09,63.9,68.81,3/23/13
71,1364083200,3627.694804,63.36,70.22,64.37,3/24/13
80,1364169600,8198.252314,69.25,75.11,70.22,3/25/13
86,1364256000,6748.381119,74.3,79.81,74.3,3/26/13
89.99,1364342400,6073.079583,78.75,89.3,79.81,3/27/13
97,1364428800,9823.473358,80,88.52,89.4,3/28/13
94,1364515200,6658.416937,84,90,88.96,3/29/13
95,1364601600,1799.520755,89.31,92.11,90.49,3/30/13
96.15,1364688000,2003.817698,92.12,96.15,92.12,3/31/13
106.5,1364774400,6540.705268,93.7,104.7,95.5,4/1/13
116,1364860800,6441.039003,100.1,116,103.73,4/2/13
158.41,1364947200,15003.9485,110,133.78,116,4/3/13
150,1365033600,7265.273001,119,135,133.87,4/4/13
144,1365120000,7560.201019,127.09,141.8,134.67,4/5/13
150.03,1365206400,3504.273954,138.5,141,141.8,4/6/13
165.1,1365292800,6737.212447,140.65,164.97,141,4/7/13
198,1365379200,13411.06324,162,185.6,164.97,4/8/13
235.29,1365465600,11211.78878,164.34,229,185.6,4/9/13
259.34,1365552000,20889.47079,70,162,228.94,4/10/13
179,1365638400,37205.88492,50,83.4,162,4/11/13
112,1365724800,29095.90819,45,109.9,81.02,4/12/13
119,1365811200,16830.84314,85,91.64,109.9,4/13/13
99.99,1365897600,5777.573331,81.94,91.11,90.44,4/14/13
99.8,1365984000,19578.12872,60,74,91.79,4/15/13
82,1366070400,35706.58629,49.8,68.09,73.99,4/16/13
101.12,1366156800,30854.42412,60,89.98,67.85,4/17/13
111.23,1366243200,16527.45972,78.92,109.3,89.98,4/18/13
140.2,1366329600,25498.95205,100,117.71,109.3,4/19/13
129.79,1366416000,7474.814248,114.27,126.55,118.11,4/20/13
129,1366502400,17188.09077,101,118.81,126.55,4/21/13
125.01,1366588800,6675.549458,116,123.74,118.91,4/22/13
138.87,1366675200,13391.87056,121.12,137.29,123.73,4/23/13
161,1366761600,21232.85034,134.98,149,137.3,4/24/13
170.28,1366848000,16566.09169,123.2,141.9,150,4/25/13
142.53,1366934400,10688.92109,126.68,137.3,141.9,4/26/13
148.61,1367020800,6686.075088,125.76,128.8,137.3,4/27/13
148.18,1367107200,5136.525501,121.57,135.28,128.8,4/28/13
151.65,1367193600,10485.46214,123.96,143.31,135.31,4/29/13
144.99,1367280000,8465.297181,133.89,139.88,143.32,4/30/13
140.3,1367366400,21104.90213,104.9,116.75,139.87,5/1/13
127.24,1367452800,21725.1336,93.01,106.81,116.75,5/2/13
108,1367539200,26863.56445,81.5,98.08,107.02,5/3/13
115.64,1367625600,15910.12808,94,112.62,98.08,5/4/13
118.76,1367712000,9033.941778,106.5,116.57,112.89,5/5/13
123.97,1367798400,17251.55561,105,112.71,116.9,5/6/13
112.95,1367884800,14941.55264,98.77,110,112.67,5/7/13
116.29,1367971200,8261.640642,109.41,113.16,110.92,5/8/13
113.95,1368057600,6725.708427,109,111.96,113.16,5/9/13
119.98,1368144000,10480.13512,109.2,117.9,111.96,5/10/13
118.5,1368230400,4692.104967,112.95,115.04,117.9,5/11/13
117.86,1368316800,3366.703035,113,114.5,115.58,5/12/13
117.48,1368403200,3412.041234,113.55,115.99,115.05,5/13/13
117.9,1368489600,12120.00784,103.5,107,115.98,5/14/13
113,1368576000,10914.51829,101.72,108.95,107,5/15/13
113.35,1368662400,7515.761663,108.35,113.35,108.96,5/16/13
118.16,1368748800,9721.360895,112.82,116.73,113.36,5/17/13
118.55,1368835200,3906.230902,115.99,118.49,117.51,5/18/13
118.98,1368921600,4800.361432,114.1,116.38,118.49,5/19/13
118.94,1369008000,4541.309886,114.03,116.55,117.27,5/20/13
118.56,1369094400,3656.254723,116.9,117.5,117.81,5/21/13
119.48,1369180800,7275.604712,117,119.11,117.25,5/22/13
123.9,1369267200,10212.79546,118.36,123.84,118.45,5/23/13
129.94,1369353600,13193.58203,122.52,128.7,123.84,5/24/13
129.73,1369440000,5146.705199,126.03,128.97,128.65,5/25/13
130.29,1369526400,3916.064675,127.97,129.5,128.98,5/26/13
130.6,1369612800,7413.811806,120.33,126.25,130.27,5/27/13
127.11,1369699200,6072.757805,123,125.92,126.2,5/28/13
130.4,1369785600,9946.839237,125.53,130.35,125.99,5/29/13
131,1369872000,9432.356132,124.9,126.81,130.01,5/30/13
129.87,1369958400,5633.948496,125.06,127.91,126.78,5/31/13
128.86,1370044800,3406.485173,127.09,128.77,127.76,6/1/13
128.8,1370131200,15138.12901,117.02,123,128.77,6/2/13
125.01,1370217600,8850.29223,117,123.22,123.35,6/3/13
123.66,1370304000,7975.858718,116.32,120.57,123.22,6/4/13
122.74,1370390400,4733.026949,119.65,121.2,120.58,6/5/13
121.33,1370476800,4936.978171,118.43,118.78,120.98,6/6/13
119.16,1370563200,18261.4761,107,110.18,118.78,6/7/13
112.46,1370649600,5055.007114,108.44,109.11,110.17,6/8/13
110,1370736000,30734.49889,90,100.17,109.11,6/9/13
107.9,1370822400,13536.55841,93.1,104.22,100.17,6/10/13
108,1370908800,5234.35334,102.97,107.36,104.21,6/11/13
111.18,1370995200,7612.620553,105.01,106.56,107.35,6/12/13
108.43,1371081600,8047.280501,95,102,106.1,6/13/13
102.95,1371168000,10698.41201,95,99.01,101.86,6/14/13
105,1371254400,4243.407718,96.22,99.42,99.01,6/15/13
101.11,1371340800,3089.734628,98,99.37,99.43,6/16/13
101.47,1371427200,4785.76602,98.29,100,98.74,6/17/13
108.18,1371513600,10874.7433,99.99,104.5,100.39,6/18/13
107.5,1371600000,5483.535733,102,105.24,104.49,6/19/13
108,1371686400,9088.525476,102.47,102.61,105.24,6/20/13
104.86,1371772800,12331.663,90,101.8,103,6/21/13
103,1371859200,3350.325571,98.55,100,101.29,6/22/13
101.45,1371945600,1977.392706,98.5,100.41,100,6/23/13
102.3,1372032000,9702.68839,95,99.47,100.4,6/24/13
101,1372118400,5294.051796,97.47,97.87,98.83,6/25/13
99.98,1372204800,4940.407779,96.13,98.77,97.57,6/26/13
98.76,1372291200,4937.416754,96,96.31,98.75,6/27/13
97.45,1372377600,18557.529,88.01,89.96,96.98,6/28/13
91.61,1372464000,4373.624403,86.2,88.98,89.2,6/29/13
90.3,1372550400,2390.674413,88.01,89.53,88.83,6/30/13
90.16,1372636800,20854.46869,80.94,84.5,89.41,7/1/13
88.5,1372723200,12666.39149,81.9,88,83.41,7/2/13
89.56,1372809600,20740.88553,75.11,77.01,88.04,7/3/13
83.9,1372896000,21957.43214,70.06,79.4,77.33,7/4/13
79.4,1372982400,32935.36593,63.26,66.93,79.4,7/5/13
72.88,1373068800,17245.95828,63,66.34,67.13,7/6/13
73.96,1373155200,6858.522318,64.5,73.96,66.34,7/7/13
76.94,1373241600,18669.578,70.1,74.4,73.97,7/8/13
76.01,1373328000,15908.99991,70.25,75.01,74,7/9/13
86.64,1373414400,27275.18413,74.81,86.19,75,7/10/13
89.96,1373500800,17311.05698,83.85,87.13,86.13,7/11/13
100,1373587200,32060.82985,86.6,90.17,87.81,7/12/13
92.04,1373673600,6004.555805,87.15,91.67,90.19,7/13/13
93,1373760000,5202.941622,88.87,90.03,91.67,7/14/13
95,1373846400,13030.66102,88.11,93.78,90.02,7/15/13
93.9,1373932800,9285.47355,89.09,91.55,93.76,7/16/13
92.37,1374019200,7404.866459,89,90.97,91.61,7/17/13
91,1374105600,21446.66607,77,85.28,90.96,7/18/13
88,1374192000,8689.960752,83.21,86.51,85,7/19/13
87.07,1374278400,4451.474868,84.27,85.04,86.51,7/20/13
86.99,1374364800,2907.862211,84.25,85.93,85.02,7/21/13
87.08,1374451200,8294.018168,83,85.6,85.73,7/22/13
88.88,1374537600,13038.50131,82,86.98,85.59,7/23/13
88.48,1374624000,9276.421101,85.73,88.42,86.88,7/24/13
90.66,1374710400,10416.8801,87.08,90.16,88.42,7/25/13
91.77,1374796800,6500.584404,88.56,89.95,90.1,7/26/13
90.16,1374883200,3489.15397,87.8,88.16,89.97,7/27/13
94.01,1374969600,7294.352962,87.9,92.71,88.16,7/28/13
93.5,1375056000,10250.8406,90.54,93.39,92.72,7/29/13
97,1375142400,11695.36757,92.7,96.57,93.45,7/30/13
101,1375228800,17025.38437,95,98.28,96.98,7/31/13
98.44,1375315200,7832.160505,95.15,96.62,97.77,8/1/13
98.71,1375401600,15553.07297,93.03,95.85,96.63,8/2/13
97,1375488000,4499.94673,93.98,95.55,95.82,8/3/13
96.61,1375574400,3019.671299,95.5,96.38,95.54,8/4/13
98.92,1375660800,11003.41353,96,97.81,96.38,8/5/13
98.98,1375747200,9248.612095,97.07,97.69,97.88,8/6/13
98.32,1375833600,7127.855552,95.5,97.09,97.7,8/7/13
97.14,1375920000,14017.03266,91.11,94.27,97.09,8/8/13
95.75,1376006400,12311.24303,90,92.27,94.26,8/9/13
94.25,1376092800,3115.455059,92.14,93.51,92.72,8/10/13
94.58,1376179200,1863.552563,93.12,94.09,93.51,8/11/13
96.18,1376265600,7203.733652,93.31,95.35,94,8/12/13
98.19,1376352000,12840.28504,94.24,98.15,95.37,8/13/13
101,1376438400,17997.71862,97.03,99.19,97.75,8/14/13
100.01,1376524800,9533.32415,96.68,98.08,99.19,8/15/13
99,1376611200,9306.113082,96.5,98.25,98.09,8/16/13
99.82,1376697600,5533.565841,97.48,99.71,98.26,8/17/13
99.99,1376784000,2757.607492,98.41,99.3,99.71,8/18/13
105.16,1376870400,20223.50852,99,102.85,99.32,8/19/13
104.88,1376956800,11512.55473,100.38,104.87,102.85,8/20/13
114,1377043200,23925.71808,104.56,110.43,104.87,8/21/13
113.02,1377129600,12231.93172,107.98,109.12,111.52,8/22/13
109.9,1377216000,9469.676297,104.2,107.65,109.12,8/23/13
110.33,1377302400,4332.68698,106.64,109.15,107.91,8/24/13
113.28,1377388800,9343.162734,109.15,113.12,109.15,8/25/13
113.3,1377475200,10842.80342,110.27,111.9,113.12,8/26/13
118.93,1377561600,18924.73961,111.76,117.75,111.85,8/27/13
119.63,1377648000,10195.73119,117.04,117.91,117.74,8/28/13
120,1377734400,9789.338854,117,118.5,117.91,8/29/13
126.14,1377820800,17374.35799,118.04,124.86,118.91,8/30/13
134.95,1377907200,19981.34364,124.8,128,124.86,8/31/13
132.09,1377993600,8021.563236,126.79,130.66,127.9,9/1/13
132,1378080000,8939.399803,128.52,130.15,130.65,9/2/13
131,1378166400,11994.57662,127,129.18,129.4,9/3/13
129.94,1378252800,18821.05013,115.21,122.81,129.2,9/4/13
127.5,1378339200,19236.8323,116.07,122.5,121.65,9/5/13
124.54,1378425600,19391.20825,115.21,117.67,122,9/6/13
122.16,1378512000,9676.997498,115.5,119.93,116.56,9/7/13
120.94,1378598400,5458.685891,116,118.34,119.91,9/8/13
124.13,1378684800,21345.72634,115,121.68,118.37,9/9/13
124.26,1378771200,11319.88975,120.8,122.07,121.68,9/10/13
127.72,1378857600,18550.21386,118,127.55,122.08,9/11/13
128.5,1378944000,13856.21063,123.1,126.38,127.54,9/12/13
128.79,1379030400,9309.949196,125.05,127.71,126.38,9/13/13
128,1379116800,8711.863836,123.05,124.49,127.71,9/14/13
126.25,1379203200,5360.88243,123,125.36,124.49,9/15/13
126.71,1379289600,7602.347852,124.03,126.27,125.36,9/16/13
127.69,1379376000,8852.613572,125.47,126.92,126.28,9/17/13
128,1379462400,13495.71105,124.2,127,126.92,9/18/13
127.95,1379548800,10236.24814,123.02,124.18,127,9/19/13
126.02,1379635200,10505.08009,121.16,122.91,124.17,9/20/13
124.1,1379721600,4154.192024,121.7,123.39,122.92,9/21/13
123.5,1379808000,2882.091302,122.35,123.27,123.38,9/22/13
123.99,1379894400,7736.933958,121.54,122.63,123.27,9/23/13
124.01,1379980800,10183.16714,121.77,123.86,122.81,9/24/13
125,1380067200,8053.184401,123.23,123.25,123.75,9/25/13
124.9,1380153600,7784.843209,123,124.84,123.32,9/26/13
126.96,1380240000,12117.32342,124.35,126.95,124.85,9/27/13
127,1380326400,6320.258364,124.01,126.54,126.95,9/28/13
128.8,1380412800,6745.394504,126.08,127.01,126.5,9/29/13
127.53,1380499200,11530.52472,122.77,126.25,127,9/30/13
127.93,1380585600,7513.834961,125.54,127.33,126.25,10/1/13
127.8,1380672000,60639.38899,85,103.85,127.31,10/2/13
118.79,1380758400,26112.76387,102,117.63,103.85,10/3/13
122.98,1380844800,13194.57595,116.48,121.94,117.62,10/4/13
122.29,1380931200,2942.636011,121.11,121.2,121.94,10/5/13
122.49,1381017600,3926.341319,121.13,122.49,121.25,10/6/13
124.49,1381104000,11885.1346,120.11,123.5,122.49,10/7/13
125.17,1381190400,13183.37385,122.17,124.13,123.5,10/8/13
127.99,1381276800,18933.76126,122.3,125.9,124.5,10/9/13
126.8,1381363200,11382.14627,124.9,126.8,125.79,10/10/13
127.42,1381449600,7866.704908,125.93,127.38,126.8,10/11/13
128,1381536000,7571.272863,126.01,127.98,127.38,10/12/13
133,1381622400,12574.14781,127.57,132.82,127.58,10/13/13
138.22,1381708800,21256.28057,132,135.42,132.83,10/14/13
147.39,1381795200,22232.07911,134.09,142.76,135.43,10/15/13
147,1381881600,26332.89632,137.38,137.56,142.75,10/16/13
145,1381968000,16767.05248,135,143.94,137.54,10/17/13
154.69,1382054400,23007.23098,143.23,152.89,143.94,10/18/13
172,1382140800,37966.98264,152.44,166,152.89,10/19/13
166.6,1382227200,5667.345882,162.54,166.59,166,10/20/13
181.93,1382313600,33107.72111,166.05,180.13,166.6,10/21/13
196.27,1382400000,41865.06715,179,189.75,180.15,10/22/13
203.96,1382486400,24326.01475,185,203.96,189.74,10/23/13
206.6,1382572800,55593.92701,156.2,193.87,203.94,10/24/13
194,1382659200,32779.54291,167.67,186.6,194,10/25/13
190,1382745600,9644.320719,177,179.56,187.5,10/26/13
195,1382832000,10095.56583,179.5,194,180.39,10/27/13
197.5,1382918400,12248.66456,190.8,196.62,194.99,10/28/13
205,1383004800,16744.50649,195.32,204.69,196.62,10/29/13
206,1383091200,25494.14807,195,197.54,204,10/30/13
203.75,1383177600,13741.49075,195.1,203.54,197.58,10/31/13
203.54,1383264000,4962.809002,200.23,202.15,203.54,11/1/13
205.15,1383350400,6600.098259,201.2,204.86,202.14,11/2/13
210,1383436800,11227.96296,203.51,210,204.86,11/3/13
230.4,1383523200,28261.78815,207.22,226.83,210,11/4/13
250.79,1383609600,42583.70083,226,242.9,227.29,11/5/13
265,1383696000,40026.70687,241.11,263.24,242.9,11/6/13
297.8,1383782400,49703.8518,263.24,291,263.24,11/7/13
334.45,1383868800,40186.15864,288.81,334,291,11/8/13
363.65,1383955200,44361.21178,298.95,341.24,333.9,11/9/13
341.24,1384041600,67237.40748,265.01,323,341.24,11/10/13
349.9,1384128000,26943.37824,310.1,343.91,323,11/11/13
357,1384214400,19748.2815,340.01,354.96,343.63,11/12/13
399.89,1384300800,38689.80193,354.94,393.5,354.94,11/13/13
421.97,1384387200,31638.47744,381,416.95,393.5,11/14/13
431.36,1384473600,32323.20624,390,412,416.88,11/15/13
447.47,1384560000,17983.46004,406.92,434.53,412.07,11/16/13
480,1384646400,25991.59517,434.53,477.38,434.53,11/17/13
669.55,1384732800,57089.07895,471.23,669.01,478.1,11/18/13
755,1384819200,71560.94597,378,536.01,669,11/19/13
619,1384905600,57711.50722,440,599,536.01,11/20/13
730,1384992000,30720.73129,580.37,720,600,11/21/13
799.8,1385078400,25125.12846,683.2,795,720,11/22/13
874.81,1385164800,20338.86461,785,829.15,794,11/23/13
842.78,1385251200,20130.68749,747,800.05,829.15,11/24/13
838.2,1385337600,23042.05233,770.1,817.88,800.01,11/25/13
919,1385424000,29793.02509,801,916.3,811.95,11/26/13
969,1385510400,30325.52974,879.99,963.98,915.01,11/27/13
1050.18,1385596800,36898.59365,931,1012.98,963.98,11/28/13
1141,1385683200,21873.31335,988.22,1131.99,1012,11/29/13
1163,1385769600,12907.55909,1080,1119.52,1131.99,11/30/13
1123.11,1385856000,61544.38082,795.6,955,1119.52,12/1/13
1057,1385942400,31516.72531,925.16,1047.47,955,12/2/13
1088,1386028800,12567.59168,1000,1055,1037.11,12/3/13
1153.27,1386115200,14433.50978,1052.1,1132.01,1055,12/4/13
1138.58,1386201600,55262.65699,848.42,1023.87,1135,12/5/13
1033.13,1386288000,52688.66174,796.73,814.91,1020.51,12/6/13
844,1386374400,79852.42378,542.38,693.3,809.72,12/7/13
797,1386460800,27465.08271,651,787,693.3,12/8/13
899.99,1386547200,28510.03873,766.66,899.9,787,12/9/13
989.6,1386633600,22694.67993,895.01,979.23,899.91,12/10/13
988,1386720000,31708.38203,804,879.04,979.07,12/11/13
898.9,1386806400,13973.52413,832.01,871.22,879.04,12/12/13
920.42,1386892800,14766.95108,850,885.98,871.22,12/13/13
895,1386979200,7426.552035,841.01,850.78,888.47,12/14/13
869.98,1387065600,11638.00041,803.51,862,850.78,12/15/13
864,1387152000,58806.7041,651.34,691,861.98,12/16/13
750,1387238400,43034.02836,612.51,673.62,690.5,12/17/13
680.7,1387324800,137070.1783,382.21,520,675,12/18/13
700,1387411200,56734.10927,492.91,685,520,12/19/13
719.97,1387497600,40959.74062,570,610,685.1,12/20/13
648.88,1387584000,19218.17096,550,595.03,610,12/21/13
690,1387670400,17673.23399,575.61,612.66,595.07,12/22/13
665,1387756800,13100.16417,607.77,654.76,612.66,12/23/13
668.8,1387843200,12795.80403,628.11,652.99,654.76,12/24/13
681.24,1387929600,6653.009651,636.99,679.01,653.57,12/25/13
764.32,1388016000,28028.63836,677.57,747,679.01,12/26/13
762.1,1388102400,16261.66283,702.26,721.08,747.83,12/27/13
736.01,1388188800,13385.19085,682.22,715,723.98,12/28/13
732,1388275200,8121.305818,703.45,728,715,12/29/13
740,1388361600,6600.239156,722.81,736.51,728.01,12/30/13
739,1388448000,7919.32033,709,732,736.51,12/31/13
757.99,1388534400,7907.637862,729.01,754.9,732,1/1/14
798.7,1388620800,15134.16901,742.5,784.19,751.88,1/2/14
818.99,1388707200,14860.26283,767.62,809.4,784.19,1/3/14
830,1388793600,10990.14295,790.2,828.79,808.24,1/4/14
948,1388880000,24075.9496,826.07,905,828.79,1/5/14
995,1388966400,25886.90639,876,919.24,905,1/6/14
943,1389052800,34063.52121,785,785,915.8,1/7/14
849.79,1389139200,26315.75853,765,823.45,785,1/8/14
848,1389225600,25302.2442,779.78,824.76,823.94,1/9/14
861.4,1389312000,12846.16052,799.41,852.61,825.5,1/10/14
